,pred_pelvis_tilt,pred_ankle_angle_l,pred_ankle_angle_r,pred_hip_adduction_r,pred_hip_adduction_l,subj_id,pelvis_tilt,ankle_angle_l,ankle_angle_r,hip_adduction_r,hip_adduction_l
0,17.05855,11.93313,13.10956,-4.3203716,-5.134946,s7_STSAsym,23.330209476,12.038125389000001,15.295655939,-5.614948858,-0.449893288
1,17.154867,11.241767,12.627249,-4.6169767,-5.0817556,s7_STSAsym,22.330145019,12.014311631999998,14.930202017,-5.230242971999999,-0.292779161
2,16.858715,9.91118,11.485177,-4.57301,-4.5931177,s7_STSAsym,21.220593989999998,12.03789901,15.001466299,-5.206199525,-0.123276462
3,15.906633,9.078454,11.07354,-5.247164,-4.960524,s7_STSAsym,19.196629895,12.248143908,15.189811522000003,-5.400963361,0.045154482999999995
4,7.2094955,10.112142,11.981165,-4.7471776,-5.306956,s7_STSAsym,15.27840052,12.028617656,15.468125206000002,-5.575695828,0.8177406470000002
5,5.554046,11.22746,12.797539,-4.441706,-5.039313,s7_STSAsym,9.535352284,11.837832432999999,15.861401437000001,-4.45724892,0.6081371630000001
6,0.47710747,15.485022,16.421806,-3.2483096,-4.8074675,s7_STSAsym,0.738279111,13.964787253999997,17.237016476,-2.334663914,-2.111724775
7,-9.669239,19.10308,20.184689,-2.2480483,-5.653999,s7_STSAsym,-8.277508023,17.301992910000003,19.459026341999998,-0.7030471110000001,-4.4933326739999995
8,-8.816579,15.584329,16.48028,-1.577254,-5.425751,s7_STSAsym,-13.749583605999998,19.125759812000002,21.232876645999998,0.389397564,-5.203834474
9,-4.246454,8.891324,10.454379,-1.1576805,-4.2286186,s7_STSAsym,-16.626486592,17.148519927999995,20.381135649999997,-0.039321851,-5.62206009
10,-1.9107541,4.904945,7.0830674,-1.131732,-4.3643017,s7_STSAsym,-15.575968217000002,11.343287370999999,15.087745378999998,1.414872453,-6.507919673999998
11,-0.6232107,3.6934738,5.8393936,-1.0688673,-4.3133082,s7_STSAsym,-11.549033314999999,4.571732282,7.769002714000001,3.78327502,-8.093398685
